ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
[ 144/ 851] blk.10.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 145/ 851] blk.10.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 146/ 851] blk.10.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 147/ 851] blk.10.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 148/ 851] blk.10.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 149/ 851] blk.10.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 851] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 151/ 851] blk.10.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 152/ 851] blk.11.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 153/ 851] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 154/ 851] blk.11.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 155/ 851] blk.11.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 156/ 851] blk.11.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 157/ 851] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 158/ 851] blk.11.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 159/ 851] blk.11.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 160/ 851] blk.11.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 161/ 851] blk.11.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 162/ 851] blk.11.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 163/ 851] blk.12.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 164/ 851] blk.12.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 165/ 851] blk.12.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 166/ 851] blk.12.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 167/ 851] blk.12.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 168/ 851] blk.12.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 169/ 851] blk.12.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 170/ 851] blk.12.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 851] blk.12.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 172/ 851] blk.12.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 173/ 851] blk.12.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 174/ 851] blk.12.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 851] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 176/ 851] blk.12.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 177/ 851] blk.13.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 178/ 851] blk.13.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 179/ 851] blk.13.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 180/ 851] blk.13.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 181/ 851] blk.13.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 182/ 851] blk.13.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 183/ 851] blk.13.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 184/ 851] blk.13.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 851] blk.13.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 186/ 851] blk.13.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 187/ 851] blk.13.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 188/ 851] blk.13.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 189/ 851] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 851] blk.13.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 191/ 851] blk.14.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 192/ 851] blk.14.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 193/ 851] blk.14.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 194/ 851] blk.14.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 195/ 851] blk.14.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 196/ 851] blk.14.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 197/ 851] blk.14.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 198/ 851] blk.14.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 199/ 851] blk.14.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 200/ 851] blk.14.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 201/ 851] blk.14.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 202/ 851] blk.14.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 851] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 851] blk.14.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 205/ 851] blk.15.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 206/ 851] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 207/ 851] blk.15.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 208/ 851] blk.15.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 209/ 851] blk.15.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 210/ 851] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 211/ 851] blk.15.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 212/ 851] blk.15.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 213/ 851] blk.15.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 214/ 851] blk.15.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 215/ 851] blk.15.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 216/ 851] blk.16.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 217/ 851] blk.16.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 218/ 851] blk.16.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 219/ 851] blk.16.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 220/ 851] blk.16.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 221/ 851] blk.16.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 222/ 851] blk.16.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 223/ 851] blk.16.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 224/ 851] blk.16.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 225/ 851] blk.16.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 226/ 851] blk.16.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 227/ 851] blk.16.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 851] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 851] blk.16.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 230/ 851] blk.17.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 231/ 851] blk.17.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 232/ 851] blk.17.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 233/ 851] blk.17.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 234/ 851] blk.17.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 235/ 851] blk.17.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 236/ 851] blk.17.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 237/ 851] blk.17.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 851] blk.17.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 239/ 851] blk.17.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 240/ 851] blk.17.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 241/ 851] blk.17.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 242/ 851] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 243/ 851] blk.17.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 244/ 851] blk.18.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 245/ 851] blk.18.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 246/ 851] blk.18.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 247/ 851] blk.18.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 248/ 851] blk.18.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 249/ 851] blk.18.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 250/ 851] blk.18.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 251/ 851] blk.18.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 851] blk.18.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 253/ 851] blk.18.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 254/ 851] blk.18.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 255/ 851] blk.18.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 851] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 851] blk.18.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 258/ 851] blk.19.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 259/ 851] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 260/ 851] blk.19.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 261/ 851] blk.19.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->     9.84 MiB (q2_K)
[ 262/ 851] blk.19.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 263/ 851] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 264/ 851] blk.19.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 265/ 851] blk.19.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 266/ 851] blk.19.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 267/ 851] blk.19.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 268/ 851] blk.19.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 269/ 851] blk.20.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 270/ 851] blk.20.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 271/ 851] blk.20.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 272/ 851] blk.20.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 273/ 851] blk.20.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 274/ 851] blk.20.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 275/ 851] blk.20.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 276/ 851] blk.20.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 277/ 851] blk.20.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 278/ 851] blk.20.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 279/ 851] blk.20.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 280/ 851] blk.20.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 851] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 851] blk.20.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 283/ 851] blk.21.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 284/ 851] blk.21.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 285/ 851] blk.21.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 286/ 851] blk.21.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 287/ 851] blk.21.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 288/ 851] blk.21.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 289/ 851] blk.21.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 290/ 851] blk.21.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 851] blk.21.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 292/ 851] blk.21.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 293/ 851] blk.21.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 294/ 851] blk.21.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 851] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 851] blk.21.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 297/ 851] blk.22.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 298/ 851] blk.22.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 299/ 851] blk.22.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 300/ 851] blk.22.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 301/ 851] blk.22.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 302/ 851] blk.22.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 303/ 851] blk.22.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 304/ 851] blk.22.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 305/ 851] blk.22.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 306/ 851] blk.22.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 307/ 851] blk.22.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 308/ 851] blk.22.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 851] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 851] blk.22.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 311/ 851] blk.23.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 312/ 851] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 313/ 851] blk.23.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 314/ 851] blk.23.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 315/ 851] blk.23.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 316/ 851] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 317/ 851] blk.23.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 318/ 851] blk.23.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 319/ 851] blk.23.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 320/ 851] blk.23.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
